X,seqname
1,Noctuoidea_Noctuidae_Noctuinae_Agrotis_infusa_WHANIsrmTMATRAAPEI__46
2,Papilionoidea_Riodinidae_Riodininae_Semomesia_capanea_FG120077
3,Geometroidea_Geometridae_Ennominae_Ectropis_obliqua
4,Drepanoidea_Drepanidae_Drepaninae_Tridrepana_flava_SW130064
5,Gracillarioidea_Gracillariidae_Acrocercopinae_Acrocercops_transecta
6,Bombycoidea_Sphingidae_Macroglossinae_Enyo_lugubris_elug1
7,Noctuoidea_Notodontidae_Nystaleinae_Notoplusia_minuta_FG120015
8,Noctuoidea_Erebidae_Calpinae_Eudocima_salaminia_SW130232
9,Heterobathmioidea_Heterobathmiidae_Heterobathmia_sp_Hsp
10,Cossoidea_Cossidae_Archaeoses_polygrapha_Arc
11,Bombycoidea_Sphingidae_Macroglossinae_Hemaris_diffinis_HEMA2
12,Trichoptera_Phryganeidae_Phryganeinae_Ptilostomis_semifasciata
13,Diptera_Culicidae_Anophelinae_Anopheles_gambiae
14,Tortricoidea_Tortricidae_Olethreutinae_Phaecasiophora_niveiguttana_Cro
15,Calliduloidea_Callidulidae_Callidulinae_Pterodecta_felderi_INSerlTABRAAPEI__84
16,Drepanoidea_Cimeliidae_Axia_margarita_Ax
17,Pyraloidea_Crambidae_Crambinae_Catoptria_oregonicus_Cr4
18,Papilionoidea_Hesperiidae_Hesperiinae_Lerema_accius
19,Noctuoidea_Noctuidae_Noctuinae_Spodoptera_exigua_Noctuoidea
20,Thyridoidea_Thyrididae_Pseudothyris_sepulchralis_GNV139006
21,Papilionoidea_Hesperiidae_Eudamiinae_Urbanus_proteus_INSerlTBFRAAPEI__36
22,Papilionoidea_Papilionidae_Papilioninae_Parides_eurimedes_INSjdsTAJRAAPEI__36
23,Gelechioidea_Depressariidae_Stenomatinae_Antaeotricha_schlaegeri_Ant
24,Cossoidea_Cossidae_Cossinae_Culama_sp_Cul2
25,Palaephatoidea_Palaephatidae_Palaephatus_nielseni_Pro43D
26,Noctuoidea_Euteliidae_Anigraea_sp_SW130103
27,Pterophoroidea_Pterophoridae_Pterophorinae_Lantanophaga_pusillidactyla_GNV120027
28,Trichoptera_Helicopsychidae_Helicopsyche_borealis
29,Papilionoidea_Riodinidae_Riodininae_Mycastor_nealces_INSerlTBMRAAPEI__57
30,Gelechioidea_Gelechiidae_Dichomeridinae_Dichomeris_punctidiscella_Dch
31,Gelechioidea_Cosmopterigidae_Cosmopteriginae_Hyposmocoma_kahamanoa_RINysjTAAABRAAPEI__215
32,Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13
33,Noctuoidea_Erebidae_Arctiinae_Phragmatobia_fuliginosa_INShauTBDRAAPEI__31
34,Palaephatoidea_Palaephatidae_Ptyssoptera_sp_Ptys
35,Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster
36,Zygaenoidea_Megalopygidae_Trosia_sp_INSerlTAFRAAPEI__62
37,Pyraloidea_Pyralidae_Amyelois_transitella_Pyraloidea
38,Hepialoidea_Hepialidae_Triodia_sylvina_INSnfrTAVRAAPEI__9
39,Pterophoroidea_Pterophoridae_Pterophorinae_Emmelina_monodactyla_Emm
40,Geometroidea_Epicopeiidae_Epicopeia_hainseii_Epc3
41,Neopseustoidea_Acanthopteroctetidae_Acanthopteroctetes_unifascia_Aca4
42,Bombycoidea_Eupterotidae_Eupterotinae_Ganisa_similis_RINSinlTDMRAAPEI__136
43,Bombycoidea_Bombycidae_Colla_sp_FG120013
44,Tineoidea_Psychidae_Oiketicinae_Thyridopteryx_ephemeraeformis_Tep2
45,Geometroidea_Geometridae_Ennominae_Macaria_distribuaria_GNV120029
46,Papilionoidea_Papilionidae_Papilioninae_Papilio_glaucus_SRR850324
47,Drepanoidea_Doidae_Doa_sp_Do2
48,Noctuoidea_Noctuidae_Noctuinae_Spodoptera_frugiperda
49,Geometroidea_Geometridae_Larentiinae_Operophtera_brumata
50,Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93
51,Papilionoidea_Nymphalidae_Satyrinae_Bicyclus_anynana_INShkeTATRAAPEI__56
52,Noctuoidea_Erebidae_Lymantriinae_Euproctis_chrysorrhoea
53,Yponomeutoidea_Lyonetiidae_Cemiostominae_Leucoptera_coffeella_RINysjTAAAARAAPEI__214
54,Papilionoidea_Nymphalidae_Satyrinae_Pararge_aegeria_INSfrgTADRAAPEI__22
55,Papilionoidea_Pieridae_Coliadinae_Phoebis_sennae
56,Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220
57,Geometroidea_Geometridae_Geometrinae_Chlorosea_margaretaria_Chl
58,Noctuoidea_Erebidae_Calpinae_Phyllodes_eyndhovii_RINSinlTDNRAAPEI__171
59,Papilionoidea_Pieridae_Coliadinae_Colias_croceus_INShkeTBFRAAPEI__79
60,Papilionoidea_Lycaenidae_Theclinae_Calycopis_cecrops_Papilionoidea
61,Cossoidea_Cossidae_Hypoptinae_Givira_mucida_Giv2
62,Noctuoidea_Erebidae_Arctiinae_Amata_phegea_INShauTAERAAPEI__8
63,Palaephatoidea_Palaephatidae_Metaphatus_ochraceus_Met4
64,Noctuoidea_Erebidae_Arctiinae_Arctia_plantaginis_ERR1466856
65,Bombycoidea_Saturniidae_Saturniinae_Attacus_atlas_Attac
66,Drepanoidea_Drepanidae_Drepaninae_Macrauzata_submontana_RINSinlTDPRAAPEI__34
67,Gracillarioidea_Gracillariidae_Lithocolletinae_Cameraria_ohridella_INSeqtTDMRAAPEI__95
68,Papilionoidea_Pieridae_Pierinae_Ascia_monuste_BRF140001
69,Palaephatoidea_Palaephatidae_Palaephatus_luteolus_Pal
70,Thyridoidea_Thyrididae_Canaea_sp_RINSinlTDVRAAPEI__44
71,Papilionoidea_Lycaenidae_Polyommatinae_Polyommatus_icarus_INShauTBGRAAPEI__35
72,Yponomeutoidea_Plutellidae_Plutella_xylostella
73,Bombycoidea_Sphingidae_Smerinthinae_Smerinthus_saliceti_AZ130010T
74,Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis
75,Drepanoidea_Drepanidae_Cyclidiinae_Cyclidia_substigmaria_Dcy
76,Papilionoidea_Nymphalidae_Nymphalinae_Polygonia_c_album_INSfrgTAJRAAPEI__20
77,Bombycoidea_Sphingidae_Sphinginae_Manduca_sexta
78,Trichoptera_Hydropsychidae_Arctopsychinae_Arctopsyche_palpata
79,Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3
80,Pyraloidea_Crambidae_Crambinae_Myelobia_sp_FG120071B
81,Lasiocampoidea_Lasiocampidae_Macromphaliinae_Artace_sp_FG120070B
82,Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2
83,Bombycoidea_Sphingidae_Macroglossinae_Xylophanes_tersa_Xter2
84,Micropterigoidea_Micropterigidae_Micropterix_calthella_Mica__N
85,Bombycoidea_Bombycidae_Bombyx_mori_BMORI
86,Noctuoidea_Noctuidae_Noctuinae_Mythimna_separata
87,Immoidea_Immidae_Imma_tetrascia_Imm
88,Mimallonoidea_Mimallonidae_Lacosoma_chiridota_Mim
89,Andesianoidea_Andesianidae_Andesiana_lamellata_RINSinlTEARAAPEI__62
90,Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida
91,Bombycoidea_Endromidae_Mustilizans_dierli_RINSinlTDURAAPEI__43
92,Geometroidea_Uraniidae_Epipleminae_Calledapteryx_dryopterata_Cal
93,Gelechioidea_Depressariidae_Psilocorsis_reflexella_Psi
94,Bombycoidea_Saturniidae_Oxyteninae_Therinia_lactucina_FG120016
95,Bombycoidea_Sphingidae_Macroglossinae_Macroglossum_pyrrhosticta_MacrH
96,Lasiocampoidea_Lasiocampidae_Macromphaliinae_Tolype_notialis_Tol
97,Pterophoroidea_Pterophoridae_Pterophorinae_Pterophorus_pentadactyla_INSlupTBTRAAPEI__44
98,Pyraloidea_Pyralidae_Galleriinae_Galleria_melonella_Gal
99,Papilionoidea_Hedylidae_Macrosoma_sp_RINSinlTEBRAAPEI__71
100,Papilionoidea_Papilionidae_Papilioninae_Papilio_machaon_Papilionoidea
101,Papilionoidea_Papilionidae_Parnassiinae_Luehdorfia_chinensis
102,Yponomeutoidea_Yponomeutidae_Yponomeutinae_Yponomeuta_evonymellus_INShauTBFRAAPEI__34
103,Papilionoidea_Pieridae_Pierinae_Anthocharis_cardamines_INSnfrTAYRAAPEI__13
104,Tortricoidea_Tortricidae_Olethreutinae_Cydia_pomonella_Cyd
105,Nepticuloidea_Opostegidae_Oposteginae_Pseudopostega_cf.quadristrigella_Pqd
106,Pyraloidea_Pyralidae_Spilomelinae_Spilomela_sp_INSerlTAIRAAPEI__75
107,Bombycoidea_Sphingidae_Sphinginae_Ceratomia_undulosa_cunda3
108,Drepanoidea_Drepanidae_Thyatirinae_Pseudothyatira_cymatophoroides_Pc
109,Papilionoidea_Hesperiidae_Hesperiinae_Thymelicus_sylvestris
110,Alucitoidea_Alucitidae_Alucita_desmodactyla_ANIsrmTAAORAAPEI__215
111,Zygaenoidea_Zygaenidae_Zygaeninae_Zygaena_fausta_INSjdsTAWRAAPEI__39
112,Noctuoidea_Noctuidae_Heliothinae_Heliothis_virescens_Hv
113,Gelechioidea_Gelechiidae_Gelechiinae_Tuta_absoluta
114,Noctuoidea_Erebidae_Arctiinae_Melese_sp_FG120095
115,Zygaenoidea_Lacturidae_Lactura_subfervens_Sub
116,Tineoidea_Meessiidae_Meessiinae_Eudarcia_simulatricella_Euds
117,Trichoptera_Stenopsychidae_Stenopsychodes_sp
118,Adeloidea_Prodoxidae_Tegeticula_yuccasella_Tyu4
119,Tischerioidea_Tischeriidae_Coptotriche_citrinipennella_INSpmbTAIRAAPEI__207
120,Bombycoidea_Saturniidae_Ceratocampinae_Eacles_sp_FG120096B
121,Bombycoidea_Saturniidae_Saturniinae_Saturnia_pyri_INShkeTACRAAPEI__87
122,Papilionoidea_Hesperiidae_Megathyminae_Megathymus_yuccae_GNV139000
123,Urodoidea_Urodidae_Urodus_decens_Ur2
124,Pyraloidea_Crambidae_Spilomelinae_Cnaphalocrocis_medinalis_SRR64791
125,Siphonaptera_Ceratophyllidae_Ceratophyllinae_Ceratophyllus_gallinae
126,Papilionoidea_Hedylidae_Macrosoma_sp_FG120122
127,Cossoidea_Cossidae_Zeuzerinae_Psychonoctua_personalis_Ppr2
128,Trichoptera_Philopotamidae_Philopotaminae_Philopotamus
129,Bombycoidea_Bombycidae_Apatelodes_pithala_FG120036B
130,Bombycoidea_Sphingidae_Hemileucinae_Hemileuca_maia_BuckH
131,Bombycoidea_Sphingidae_Macroglossinae_Hyles_euphorbiae_INSinlTAYRAAPEI__56
132,Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2
133,Papilionoidea_Lycaenidae_Aphnaeinae_Cigaritis_takanonis_Papilionoidea
134,Geometroidea_Geometridae_Sterrhinae_Idaea_sp_Id
135,Gracillarioidea_Gracillariidae_Gracillariinae_Caloptilia_triadicae_calo
136,Geometroidea_Uraniidae_Uraniinae_Lyssa_zampa_RINSinlTDLRAAPEI__126
137,Lophocoronoidea_Lophocoronidae_Lophocorona_astipica_Loas
138,Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz
139,Diptera_Tachinidae_Tachininae_Triarthria_setipennis
140,Noctuoidea_Noctuidae_Noctuinae_Striacosta_albicosta_Striacosta
141,Papilionoidea_Nymphalidae_Satyrinae_Maniola_jurtina
142,Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2
143,Zygaenoidea_Dalceridae_Dalcerinae_Dalcera_abrasa_FG120035
144,Hepialoidea_Hepialidae_Phymatopus_californicus_Phm
145,Pyraloidea_Crambidae_Crambinae_Catoptria_falsella_INSlupTAXRAAPEI__11
146,Gracillarioidea_Roeslerstammiidae_Amphithera_heteroleuca_INSpmbTAHRAAPEI__206
147,Noctuoidea_Notodontidae_Notodontinae_Pheosia_gnoma_INSqiqTBHRAAPEI__71
148,Gracillarioidea_Gracillariidae_Ornixolinae_Philodoria_sp_CJ260
149,Bombycoidea_Sphingidae_Smerinthinae_Adhemarius_daphne_FG120049B
150,Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79
151,Zygaenoidea_Limacodidae_Demonarosa_rufotessellata_RINSinlTDXRAAPEI__56
152,Bombycoidea_Sphingidae_Macroglossinae_Darapsa_myron_Dara
153,Papilionoidea_Hesperiidae_Hesperiinae_Hylephila_phyleus_GNV120020
154,Papilionoidea_Pieridae_Pierinae_Hebomoia_glaucippe_BRF140003
155,Bombycoidea_Brahmaeidae_Brahmaea_hearseyi_RINSinlTDQRAAPEI__35
156,Nepticuloidea_Nepticulidae_Nepticulinae_Stigmella_atricapitella_ANIsrmTAAWRAAPEI__225
157,Bombycoidea_Sphingidae_Smerinthinae_Parum_colligata_V005T
158,Papilionoidea_Nymphalidae_Nymphalinae_Melitaea_cinxia
159,Thyridoidea_Thyrididae_Striglinae_Striglina_suzukii_Ssk
160,Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025
161,Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida
162,Mecoptera_Boreidae_Boreus_hyemalis
163,Sesioidea_Sesiidae_Sesiinae_Bembecia_ichneumoniformis_INSlupTBGRAAPEI__20
164,Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79
165,Mimallonoidea_Mimallonidae_Menevia_lantona_INSerlTBRRAAPEI__75
166,Hepialoidea_Hepialidae_Cibyra_sp_FG120028B
167,Cossoidea_Cossidae_Cossinae_Prionoxystus_robiniae_Prob2
168,Tineoidea_Tineidae_Harmacloninae_Harmaclona_sp_RINSinlTDYRAAPEI__57
169,Mecoptera_Bittacidae_Bittacus_pilicornis_
170,Pyraloidea_Pyralidae_Phycitinae_Plodia_interpunctella
171,Zygaenoidea_Megalopygidae_Megalopyge_crispata_Lag
172,Sesioidea_Sesiidae_Sesiinae_Podosesia_syringae_Podo
173,Geometroidea_Geometridae_Geometrinae_Nemoria_lixaria_GNV120032
174,Thyridoidea_Thyrididae_Siculodinae_Zeuzerodes_maculata_FG120079
175,Gelechioidea_Autostichidae_Autostichinae_Autosticha_sp_RINSinlTDTRAAPEI__41
176,Cossoidea_Cossidae_Zeuzerinae_Morpheis_pyracmon_INSerlTAQRAAPEI__118
177,Drepanoidea_Drepanidae_Thyatirinae_Thyatira_batis_INSnfrTBCRAAPEI__17
178,Noctuoidea_Noctuidae_Amphipyrinae_Sesamia_inferens
179,Tortricoidea_Tortricidae_Olethreutinae_Grapholita_dimorpha_SRR803483
180,Bombycoidea_Sphingidae_Sphinginae_Sphinx_pinastri_INShauTAZRAAPEI__20
181,Sesioidea_Castniidae_Castniinae_Synemon_plana_Cul
182,Cossoidea_Cossidae_Cossulinae_Spinulata_maruga_Mar
183,Trichoptera_Polycentropodidae_Polycentropodinae_Plectrocnemia_sp
184,Noctuoidea_Erebidae_Lymantriinae_Lymantria_dispar_Ly3
185,Noctuoidea_Erebidae_Arctiinae_Auriculoceryx_pterodactyliformis_RINSinlTDRRAAPEI__36
186,Sesioidea_Castniidae_Castniinae_Telchin_licus_SRR1204999
187,Pyraloidea_Crambidae_Spilomelinae_Cirrhochrista_sp_RINSinlTDSRAAPEI__37
188,Noctuoidea_Noctuidae_Heliothinae_Helicoverpa_zea_Hz2
189,Bombycoidea_Eupterotidae_Eupterotinae_Eupterote_muluana_SW13020T
190,Papilionoidea_Nymphalidae_Heliconiinae_Heliconius_melpomene_Papilionoidea
191,Bombycoidea_Saturniidae_Saturniinae_Actias_luna_acti2
192,Pyraloidea_Crambidae_Crambinae_Chilo_suppressalis
193,Papilionoidea_Nymphalidae_Danainae_Danaus_plexippus_DPLEX
194,Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST
195,Sesioidea_Sesiidae_Sesiinae_Vitacea_polistiformis_Vit
196,Noctuoidea_Nolidae_Nolinae_Manoba_major_SW130224
197,Tineoidea_Dryadaulidae_Dryadaula_visaliella_Dry
198,Geometroidea_Geometridae_Ennominae_Biston_betularia_Bb
199,Lasiocampoidea_Lasiocampidae_Dendrolimus_pini_INSlupTBORAAPEI__36
200,Geometroidea_Sematuridae_Sematurinae_Mania_lunus_INSerlTAWRABPEI__19
201,Choreutoidea_Choreutidae_Choreutinae_Hemerophila_diva_Cor5
202,Noctuoidea_Noctuidae_Amphipyrinae_Amphipyra_pyramidea_INShauTAVRAAPEI__16
203,Papilionoidea_Nymphalidae_Nymphalinae_Junonia_coenia
