Pair,Clade,Sequence_id,Aln_len_bases,Num_loci_used
1,Potamanaxas,UK54_Potamanaxas_sp_,9216,7
1,Mylon,176_ADW_Mylon_pelopidas,9216,7
1,Outgroup,UK47_Anastrus_sp_,9216,7
2,Gorgythion,180_ADW_Gorgythion_begga,7713,7
2,Chiomara,ADW258_Chiomara_georgina,7713,7
2,Outgroup,483_ADW_Theagenes_dichrous,7713,7
3,Timochares,177_ADW_Timochares_trifasciata,11016,7
3,Camptopleura,81_ADW_Camptopleura_auxo,11016,7
3,Outgroup,485_ADW_Ebrietas_anacreon,11016,7
4,Cycloglypha,UK35_Cycloglypha_sp_,10764,7
4,Ebrietas,485_ADW_Ebrietas_anacreon,10764,7
4,Outgroup,435_ADW_Helias_phalaenoides,10764,7
5,Achlyodes,NW85_8_Achlyodes_busiris,8541,7
5,Aethilla,521_ADW_Aethilla_lavochrea,8541,7
5,Outgroup,UK49_Eantis_thraso,8541,7
6,Pyrgus,2_ADW_Pyrgus_communis,9540,7
6,Heliopetes,74_ADW_Heliopetes_alana,9540,7
6,Outgroup,254_ADW_Celotes_nessus,9540,7
7,Staphylus,82_ADW_Staphylus_ceos,9882,7
7,Pholisora,12_ADW_Pholisora_catullus,9882,7
7,Outgroup,390_ADW_Spialia_sertorius,9882,7
8,Elbella,523_ADW_Elbella_scylla,13032,7
8,Parelbella,525_ADW_Parelbella_macleannani,13032,7
8,Outgroup,628_MCZ_Apyrrothrix_araxes,13032,7
9,Creonpyge,626_MCZ_Creonpyge_creon,13077,7
9,Apyrrothrix,628_MCZ_Apyrrothrix_araxes,13077,7
9,Outgroup,516_ADW_Pyrrhopyge_zenodorus,13077,7
10,Yaguna,ADW518_Yaguna_cosyra,10845,7
10,Pyrrhopyge,516_ADW_Pyrrhopyge_zenodorus,10845,7
10,Outgroup,628_MCZ_Apyrrothrix_araxes,10845,7
11,Jemadia,ADW413_Jemadia_hewitsonii,9459,7
11,Mimoniades,ADW465_Mimoniades_montana,9459,7
11,Outgroup,426_ADW_Sarbia_xanthippe,9459,7
12,Sarbia,426_ADW_Sarbia_xanthippe,8433,7
12,Mysoria,AW138_Mysoria_ambigua,8433,7
12,Outgroup,ADW465_Mimoniades_montana,8433,7
13,Sarangesa,546_ADW_Sarangesa_bouvieri,10404,7
13,Eretis,572_ADW_Eretis_plistonicus,10404,7
13,Outgroup,603_MCZ_Pseudocoladenia_dan,10404,7
14,Tagiades,542_ADW_Tagiades_flesus,10197,7
14,Daimio,250_ADW_Daimio_tethys,10197,7
14,Outgroup,ADW371_Odontoptilum_angulata,10197,7
15,Nascus,639_ADW_Nascus_paulliniae,9783,7
15,Phocides,441_ADW_Phocides_lilea,9783,7
15,Outgroup,407_ADW_Dyscophellus_phraxanor,9783,7
16,Polygonus,147_ADW_Polygonus_leo,11925,7
16,Telemiades,509_ADW_Telemiades_fides,11925,7
16,Outgroup,186_ADW_Achalarus_albociliatus,11925,7
17,Thorybes,27_ADW_Thorybes_pylades,9009,7
17,Urbanus,AW280_Urbanus_dorantes,9009,7
17,Outgroup,186_ADW_Achalarus_albociliatus,9009,7
18,Metisella,631_ADW_Metisella_metis,12186,7
18,Carterocephalus,228_ADW_Carterocephalus_palaemon,12186,7
18,Outgroup,275_ADW_Piruna_aea,12186,7
19,Piruna,275_ADW_Piruna_aea,11349,7
19,Dardarina,198_ADW_Dardarina_dardaris,11349,7
19,Outgroup,228_ADW_Carterocephalus_palaemon,11349,7
20,Toxidia,88_ADW_Toxidia_doubledayi,9171,7
20,Neohesperilla,ADW621_Neohesperilla_xanthomera,9171,7
20,Outgroup,304_ADW_Signeta_flammeata,9171,7
21,Motasingha,312_ADW_Motasingha_trimaculata,11817,7
21,Hesperilla,105_ADW_Hesperilla_donnysa,11817,7
21,Outgroup,308_ADW_Oreisplanus_perornata,11817,7
22,Mesodina,116_ADW_Mesodina_aeluropis,10305,7
22,Antipodia,616_MCZ_Antipodia_atralba,10305,7
22,Outgroup,ADW299_Anisynta_dominula,10305,7
23,Halpe,598_MCZ_Halpe_porus,12366,7
23,Thoressa,167_ADW_Thoressa_varia,12366,7
23,Outgroup,615_MCZ_Ampittia_discorides,12366,7
24,Meza,562_ADW_Meza_meza,10035,7
24,Pardaleodes,RS_hsp_14_Pardaleodes_sp,10035,7
24,Outgroup,548_ADW_Ceratrichia_clara,10035,7
25,Osmodes,549_ADW_Osmodes_lindseyi,11979,7
25,Platylesches,RS_hsp_12_Platylesches_picanini,11979,7
25,Outgroup,RS_hsp_11_Paronymus_nevea,11979,7
26,Paronymus,RS_hsp_11_Paronymus_nevea,13059,7
26,Fresna,RS_hsp_13_Fresna_nyassae,13059,7
26,Outgroup,RS_hsp_03_Teniorhinus_ignita,13059,7
27,Suastus,594_MCZ_Suastus_minutus,9423,7
27,Plastingia,331_ADW_Plastingia_naga,9423,7
27,Outgroup,ADW596_Pemara_pugnans,9423,7
28,Idmon,394_ADW_Idmon_obliquans,10548,7
28,Iambrix,396_ADW_Iambrix_salsala,10548,7
28,Outgroup,400_ADW_Ancistroides_nigrita,10548,7
29,Ancistroides,400_ADW_Ancistroides_nigrita,8460,7
29,Notocrypta,ADW591_Notocrypta_curvifasciata,8460,7
29,Outgroup,394_ADW_Idmon_obliquans,8460,7
30,Orses,410_ADW_Orses_cynisca,10656,7
30,Perichares,448_ADW_Perichares_philetes,10656,7
30,Outgroup,AW50_Ochlodes_sylvanoides,10656,7
31,Megathymus,36_ADW_Megathymus_streckeri,11799,7
31,Agathymus,587_ADW_Agathymus_mariae,11799,7
31,Outgroup,AW50_Ochlodes_sylvanoides,11799,7
32,Saliana,514_ADW_Saliana_esperi,9936,7
32,Calpodes,144_ADW_Calpodes_ethlius,9936,7
32,Outgroup,MM03333_Thymelicus_lineola,9936,7
33,Pyrrhopygopsis,64_ADW_Pyrrhopygopsis_crates,8577,7
33,Tromba,UK42_Tromba_tromba,8577,7
33,Outgroup,UK27_Aides_duma,8577,7
34,Aides,UK27_Aides_duma,8802,7
34,Thracides,451_ADW_Thracides_phidon,8802,7
34,Outgroup,UK42_Tromba_tromba,8802,7
35,Hansa,351_ADW_Hansa_devergens,10125,7
35,Lindra,348_ADW_Lindra_brasus,10125,7
35,Outgroup,352_ADW_Libra_aligula,10125,7
36,Stinga,94_ADW_Stinga_morrisoni,11853,7
36,Poanes,21_ADW_Poanes_taxiles,11853,7
36,Outgroup,AW50_Ochlodes_sylvanoides,11853,7
37,Conga,204_ADW_Conga_chydaea,11898,7
37,Nyctelius,160_ADW_Nyctelius_nyctelius,11898,7
37,Outgroup,220_ADW_Atalopedes_campestris,11898,7
38,Hesperia,42_ADW_Hesperia_leonardus,11187,7
38,Pseudocopaeodes,229_ADW_Pseudocopaeodes_eunus,11187,7
38,Outgroup,220_ADW_Atalopedes_campestris,11187,7
39,Corticea,173_ADW_Corticea_corticea,10062,7
39,Anthoptus,63_ADW_Anthoptus_epictetus,10062,7
39,Outgroup,UK26_Molo_mango,10062,7
40,Remella,501_ADW_Remella_rita,10611,7
40,Mnasicles,209_ADW_Mnasicles_hicetaon,10611,7
40,Outgroup,30_ADW_Amblyscirtes_exoteria,10611,7
41,Halotus,ADW642_Halotus_jonaveriorum,9126,7
41,Mucia,ADW345_Mucia_gulala,9126,7
41,Outgroup,635_ADW_Niconiades_xanthaphes,9126,7
42,Saturnus,346_ADW_Saturnus_metonidia,8622,7
42,Parphorus,ADW479_Parphorus_fartuga,8622,7
42,Outgroup,349_ADW_Vidius_catarinae,8622,7
43,Cymaenes,77_ADW_Cymaenes_alumna,12051,7
43,Vidius,349_ADW_Vidius_catarinae,12051,7
43,Outgroup,267_ADW_Mnasilus_allubita,12051,7
44,Mnasilus,267_ADW_Mnasilus_allubita,12420,7
44,Papias,210_ADW_Papias_phainis,12420,7
44,Outgroup,79_ADW_Vehilius_putus,12420,7
45,Lerodea,ADW641_Lerodea_eufala,9567,7
45,Monca,507_ADW_Monca_crispinus,9567,7
45,Outgroup,267_ADW_Mnasilus_allubita,9567,7
46,Ixias,DL_00_Q581_Ixias_pyrene,11889,7
46,Eronia,SC_01_T424_Eronia_cleodora,11889,7
46,Outgroup,SC_01_T434_Colotis_hetaera,11889,7
47,Cunizza,MFB_00_P398_Cunizza_hirlanda,12933,7
47,Hesperocharis,MFB_00_P268_Hesperocharis_crocea,12933,7
47,Outgroup,MFB_00_P437_Eroessa_chiliensis,12933,7
48,Zegris,RV_08_H240_Zegris_eupheme,9648,7
48,Euchloe,AF_94_A022_Euchloe_ausonides,9648,7
48,Outgroup,NW151_2_Anthocharis_cardamine,9648,7
49,Baltia,MFB_00_P492_Baltia_butleri,11673,7
49,Pontia,NP_99_T476_Pontia_helice,11673,7
49,Outgroup,MFB_00_P170_Ascia_monuste,11673,7
50,Belenois,DL_00_Q546_Belenois_java,10935,7
50,Dixeia,SC_01_T400_Dixeia_charina,10935,7
50,Outgroup,NW149_4_Aporia_crataegi,10935,7
51,Cepora,MFB_00_P131_Cepora_perimale,10737,7
51,Prioneris,DL_00_Q610_Prioneris_philonome,10737,7
51,Outgroup,NW149_4_Aporia_crataegi,10737,7
52,Delias,DL_01_N104_Delias_belladonna,8820,7
52,Leuciacria,MFB_00_P468_Leuciacria_acuta,8820,7
52,Outgroup,NW149_4_Aporia_crataegi,8820,7
53,Calospila,NS0137_Calospila_rhesa,11871,7
53,Setabis,NS0181_Setabis_,11871,7
53,Outgroup,NS0462_Pandemus_pasiphae,11871,7
54,Anteros,NS0386_Anteros_formosus,9927,7
54,Helicopis,NS0347_Helicopis_cupido,9927,7
54,Outgroup,NS0481_Mesenopsis_jordana,9927,7
55,Riodina,NS0110_Riodina_lysisca,11655,7
55,Notheme,NS0303_Notheme_erota,11655,7
55,Outgroup,NS0316_Chorinea_amazon,11655,7
56,Panara,NS0365_Panara_soana,11421,7
56,Chorinea,NS0316_Chorinea_amazon,11421,7
56,Outgroup,NS0108_Melanis_aegates,11421,7
57,Harma,NW102_8_Harma_theobene,12357,7
57,Cymothoe,NW102_16_Cymothoe_caenis,12357,7
57,Outgroup,NW135_1_Lexias_pardalis,12357,7
58,Euphaedra,NW95_16_Euphaedra_herberti,12771,7
58,Bebearia,NW102_15_Bebearia_sophus,12771,7
58,Outgroup,NW99_10_Euriphene_tadema_,12771,7
59,Aterica,NW102_9_Aterica_galene,13131,7
59,Euriphene,NW99_10_Euriphene_tadema_,13131,7
59,Outgroup,NW107_18_Euryphura_chalcis,13131,7
60,Eueides,KK_02_2001_Pe_Eueides_lybia,15201,7
60,Heliconius,KK_NCS2556_FG_Heliconius_erato,15201,7
60,Outgroup,KK_2921_P_Dryadula_phaetusa,15201,7
61,Algiachroa,NW136_8_Algiachroa_woodfordi,13635,7
61,Cirrochroa,NW131_6_Cirrochroa_tyche,13635,7
61,Outgroup,DL01_Q637_Algia_fasciata,13635,7
62,Hestina,NW143_6_Hestina_mena,15165,7
62,Euripus,NW112_20_Euripus_nyctelius,15165,7
62,Outgroup,NW69_6_Apatura_iris,15165,7
63,Hestinalis,NW156_15_Hestinalis_divona,12978,7
63,Mimathyma,NW84_7_Mimathyma_schrenckii,12978,7
63,Outgroup,NW69_6_Apatura_iris,12978,7
64,Biblis,NW106_3_Biblis_hyperia,14355,7
64,Vila,NW129_18_Vila_azeka,14355,7
64,Outgroup,NW83_5_Mesoxantha_ethosea,14355,7
65,Mestra,NW129_22_Mestra_hypermestra,13239,7
65,Archimestra,NW152_8_Archimestra_teleboas,13239,7
65,Outgroup,NW83_5_Mesoxantha_ethosea,13239,7
66,Mesoxantha,NW83_5_Mesoxantha_ethosea,12447,7
66,Neptidopsis,NW99_14_Neptidopsis_ophione,12447,7
66,Outgroup,NW88_14_Byblia_anvatara,12447,7
67,Batesia,NW109_5_Batesia_hypochlora,14058,7
67,Panacea,NW109_8_Panacea_regina,14058,7
67,Outgroup,NW114_3_Ectima_thecla,14058,7
68,Sevenia,NW88_15_Sevenia_boisduvali,12330,7
68,Eunica,bb19_Eunica_bechina,12330,7
68,Outgroup,NW119_3_Paulogramma_tolima,12330,7
69,Diaethria,NW126_29_Diaethria_clymena,12627,7
69,Perisama,bb40_Perisama_cabirnia,12627,7
69,Outgroup,NW119_3_Paulogramma_tolima,12627,7
70,Chersonesia,NW106_16_Chersonesia_rahria,13653,7
70,Cyrestis,NW100_11_Cyrestis_thyodamas,13653,7
70,Outgroup,NW152_12_Marpesia_eleuchea,13653,7
71,Symbrenthia,NW97_3_Symbrenthia_lilaea,12789,7
71,Mynes,NW161_5_Mynes_katharina,12789,7
71,Outgroup,NW160_3_Araschnia_levana,12789,7
72,Nymphalis,NW62_2_Nymphalis_polychloros,13977,7
72,Kaniska,NW164_1_Kaniska_canace,13977,7
72,Outgroup,NW65_6_Polygonia_comma,13977,7
73,Metamorpha,NW87_2_Metamorpha_elissa,13239,7
73,Anartia,NW68_5_Anartia_amathea,13239,7
73,Outgroup,NW69_5_Siproeta_stelenes,13239,7
74,Anetia,NW152_6_Anetia_briarea,15075,7
74,Lycorea,NW122_19_Lycorea_halia,15075,7
74,Outgroup,NW70_8_Euploea_camaralzeman,15075,7
75,Idea,NW84_14_Idea_leuconoe,14391,7
75,Euploea,NW70_8_Euploea_camaralzeman,14391,7
75,Outgroup,NW86_5_Amauris_ellioti,14391,7
76,Caerois,CP09_56_Caerois_chorinaeus,13302,7
76,Morpho,NW66_5_Morpho_helenor,13302,7
76,Outgroup,NW126_3_Opoptera_syme,13302,7
77,Amathusia,NW114_17_Amathusia_phidippus,13671,7
77,Amathuxidia,NW111_14_Amathuxidia_amythaon,13671,7
77,Outgroup,NW106_10_Zethera_incerta,13671,7
78,Paratisiphone,NW162_1_Paratisiphone_lyrnessa,12474,7
78,Tisiphone,NW124_21_Tisiphone_abeona,12474,7
78,Outgroup,EW10_4_Heteronympha_merope,12474,7
