pair_id,dataset,taxa_left,taxa_right,dN_left,dN_right,dS_left,dS_right,level_left,level_right,n_species_left,n_species_right,n_host_record_left,n_host_record_right,prop_generalist_left,prop_generalist_right,n_host_families_left,n_host_families_right,n_host_species_left,n_host_species_right,taxa_size_left,taxa_size_right,label,sign,weight,dN_contrast,dS_contrast,n_host_species_contrast,n_species_contrast,n_host_families_contrast,prop_generalist_contrast
1,genera,Potamanaxas,Mylon,-5.907491113331804,-5.3037319992495355,-2.1330195493012916,-2.3655781423219673,genus,genus,3.367295829986474,2.70805020110221,0,0,NA,NA,NA,NA,NA,NA,29,15,Potamanaxas - Mylon,1,0,-0.6037591140822682,0.23255859302067572,NA,0.6592456288842641,NA,NA
2,genera,Gorgythion,Chiomara,-5.941151733234393,-5.137900645142132,-2.249793421734007,-2.1219148989493215,genus,genus,2.0794415416798357,2.3978952727983707,0,3,NA,1.0471975511965976,NA,1.791759469228055,NA,2.1972245773362196,8,11,Gorgythion - Chiomara,-1,0,0.803251088092261,0.1278785227846857,NA,0.3184537311185349,NA,NA
3,genera,Timochares,Camptopleura,-5.7362023659123125,-6.38896148556697,-1.99336660301174,-2.6361435787133534,genus,genus,1.3862943611198906,1.791759469228055,0,2,0,0.7853981633974484,0,0.6931471805599453,0,1.0986122886681098,4,6,Timochares - Camptopleura,-1,0,-0.6527591196546574,-0.6427769757016133,1.0986122886681098,0.4054651081081644,0.6931471805599453,0.7853981633974484
4,genera,Cycloglypha,Ebrietas,-5.780231646819607,-6.464352331533581,-2.24321301999535,-2.3093680452908782,genus,genus,1.9459101490553132,2.302585092994046,2,0,0.7853981633974484,NA,1.0986122886681098,NA,1.3862943611198906,NA,7,10,Cycloglypha - Ebrietas,-1,0,-0.6841206847139736,-0.06615502529552808,NA,0.35667494393873267,NA,NA
5,genera,Achlyodes,Aethilla,-5.49360258973385,-4.932286327685279,-2.1926191983922316,-1.7802974103246225,genus,genus,2.4849066497880004,2.302585092994046,5,0,1.0471975511965976,NA,1.3862943611198906,NA,2.8903717578961645,NA,12,10,Achlyodes - Aethilla,1,0,-0.561316262048571,-0.4123217880676091,NA,0.18232155679395445,NA,NA
6,genera,Pyrgus,Heliopetes,-6.3619486863209005,-5.650146925490292,-2.171539286881884,-2.0650811474865454,genus,genus,4.406719247264253,2.833213344056216,9,4,0.9553166181245093,1.1071487177940904,2.70805020110221,1.9459101490553132,4.3694478524670215,3.4339872044851463,82,17,Pyrgus - Heliopetes,1,3.297476853487879,-0.7118017608306086,-0.10645813939533877,0.9354606479818752,1.5735059032080372,0.7621400520468968,-0.1518320996695811
7,genera,Staphylus,Pholisora,-6.386583363162002,-6.677437523919927,-1.8385303734757212,-2.1419128676051473,genus,genus,3.9512437185814275,1.3862943611198906,4,1,1.0471975511965976,1.5707963267948966,1.791759469228055,1.791759469228055,2.302585092994046,2.772588722239781,52,4,Staphylus - Pholisora,1,0.8095238095238095,0.2908541607579256,0.3033824941294261,-0.47000362924573524,2.564949357461537,0,-0.5235987755982989
11,genera,Jemadia,Mimoniades,-5.814490596640622,-5.452168091366297,-2.2087123093852044,-2.3948648691133414,genus,genus,2.3978952727983707,2.4849066497880004,1,1,0,0,0,0,0,0,11,12,Jemadia - Mimoniades,-1,0.5,0.3623225052743253,-0.18615255972813705,-0,0.08701137698962969,-0,-0
12,genera,Sarbia,Mysoria,-5.676653807267948,-5.410366870356659,-2.7817182700275467,-1.8339073423369825,genus,genus,2.1972245773362196,2.3978952727983707,0,1,NA,1.5707963267948966,NA,0,NA,1.0986122886681098,9,11,Sarbia - Mysoria,-1,0,0.266286936911289,0.9478109276905642,NA,0.2006706954621511,NA,NA
13,genera,Sarangesa,Eretis,-4.241430257927241,-5.260828922137045,-1.67848792841091,-1.7371406106639284,genus,genus,3.6375861597263857,2.6390573296152584,3,3,0.9553166181245093,0.9553166181245093,1.0986122886681098,1.0986122886681098,1.6094379124341003,2.302585092994046,38,14,Sarangesa - Eretis,1,1.674013921113689,1.0193986642098043,0.05865268225301845,-0.6931471805599456,0.9985288301111273,0,0
14,genera,Tagiades,Daimio,-5.200464966380532,-4.868875349058424,-1.540205736249469,-1.6893364638319854,genus,genus,4.418840607796598,2.995732273553991,12,2,0.684719203002283,1.5707963267948966,2.5649493574615367,1.0986122886681098,2.8903717578961645,1.3862943611198906,83,20,Tagiades - Daimio,1,1.8320431161195492,-0.33158961732210823,0.14913072758251644,1.504077396776274,1.4231083342426074,1.466337068793427,-0.8860771237926136
15,genera,Nascus,Phocides,-5.8074777109949665,-5.961905744866438,-1.773558123298849,-1.8113215654541521,genus,genus,1.9459101490553132,2.833213344056216,3,1,0.6154797086703873,0.6154797086703873,1.3862943611198906,1.0986122886681098,1.6094379124341003,2.3978952727983707,7,17,Nascus - Phocides,-1,0.8181818181818181,-0.1544280338714712,-0.03776344215530303,0.7884573603642704,0.8873031950009029,-0.2876820724517808,-0
16,genera,Polygonus,Telemiades,-5.664177220063841,-5.397695810528315,-2.0931267585446456,-1.8225073781768353,genus,genus,1.791759469228055,3.1780538303479458,2,5,1.5707963267948966,0.9553166181245093,0.6931471805599453,1.6094379124341003,2.0794415416798357,1.791759469228055,6,24,Polygonus - Telemiades,-1,1.769230769230769,0.2664814095355261,0.2706193803678103,-0.2876820724517808,1.3862943611198908,0.916290731874155,-0.6154797086703873
17,genera,Thorybes,Urbanus,-6.583500226299516,-6.584223553636659,-2.8563530130878667,-2.6492248440510737,genus,genus,2.3978952727983707,3.6635616461296463,3,12,0.8860771237926137,0.923511478779244,1.6094379124341003,3.1354942159291497,3.7612001156935624,4.060443010546419,11,39,Thorybes - Urbanus,-1,3.0686406460296096,-7.23327337142976e-4,0.207128169036793,0.2992428948528567,1.2656663733312756,1.5260563034950494,0.03743435498663028
18,genera,Metisella,Carterocephalus,-4.873441864920049,-5.259673742955832,-1.3412062793039652,-1.4335243430069045,genus,genus,3.6109179126442243,3.367295829986474,6,2,0.4205343352839651,1.5707963267948966,1.791759469228055,0.6931471805599453,2.302585092994046,2.1972245773362196,37,29,Metisella - Carterocephalus,1,1.5983086680761098,0.3862318780357832,0.09231806370293927,0.10536051565782634,0.2436220826577502,1.0986122886681096,-1.1502619915109316
19,genera,Piruna,Dardarina,-5.208111098661887,-5.205555886466725,-1.4146403391301656,-1.3038741741989113,genus,genus,2.833213344056216,2.3978952727983707,1,0,0,NA,0,NA,0,NA,17,11,Piruna - Dardarina,1,0,-0.002555212195161971,-0.11076616493125435,NA,0.4353180712578455,NA,NA
20,genera,Toxidia,Neohesperilla,-7.710717325549289,-5.762895739148708,-2.800329977221506,-2.138503884489879,genus,genus,2.302585092994046,1.3862943611198906,0,0,NA,NA,NA,NA,NA,NA,10,4,Toxidia - Neohesperilla,1,0,-1.9478215864005808,-0.6618260927316268,NA,0.9162907318741553,NA,NA
21,genera,Motasingha,Hesperilla,-5.8632472493072285,-5.455205122085181,-2.5848286476962445,-2.3917988935388754,genus,genus,0.6931471805599453,2.5649493574615367,0,0,NA,NA,NA,NA,NA,NA,2,13,Motasingha - Hesperilla,-1,0,0.40804212722204714,0.19302975415736912,NA,1.8718021769015913,NA,NA
22,genera,Mesodina,Antipodia,-4.763931478373033,-5.2430718923220585,-1.4779711496917947,-2.219890520010157,genus,genus,1.6094379124341003,1.0986122886681098,0,0,NA,NA,NA,NA,NA,NA,5,3,Mesodina - Antipodia,1,0,0.4791404139490254,0.7419193703183624,NA,0.5108256237659905,NA,NA
23,genera,Halpe,Thoressa,-4.820221567404965,-5.077255981438151,-1.523567602881037,-1.8509873169877105,genus,genus,3.8918202981106265,3.1354942159291497,4,2,0.4205343352839651,0,1.791759469228055,0.6931471805599453,1.9459101490553132,0.6931471805599453,49,23,Halpe - Thoressa,1,1.405189620758483,0.2570344140331864,0.3274197141066735,1.252762968495368,0.7563260821814768,1.0986122886681096,0.4205343352839651
24,genera,Meza,Pardaleodes,-4.870960312023774,-5.130263781551787,-1.2967718064445233,-1.479041428505065,genus,genus,2.5649493574615367,2.1972245773362196,0,0,NA,NA,NA,NA,NA,NA,13,9,Meza - Pardaleodes,1,0,0.259303469528013,0.18226962206054176,NA,0.3677247801253172,NA,NA
25,genera,Osmodes,Platylesches,-4.86926594863373,-5.084820192285632,-1.0495593018967064,-1.3116879417830367,genus,genus,2.6390573296152584,2.995732273553991,1,1,0,0,0,0,0,0,14,20,Osmodes - Platylesches,-1,0.5,-0.21555424365190223,-0.2621286398863303,-0,0.35667494393873245,-0,-0
26,genera,Paronymus,Fresna,-5.903820037255936,-5.527982134852512,-1.996660433004984,-1.5661437761758648,genus,genus,1.3862943611198906,1.3862943611198906,0,3,NA,0.6154797086703873,NA,1.0986122886681098,NA,1.3862943611198906,4,4,Paronymus - Fresna,-1,0,0.37583790240342374,0.4305166568291192,NA,-0,NA,NA
27,genera,Suastus,Plastingia,-4.7415628108936465,-5.099630455667818,-1.403489351258992,-1.183954514012187,genus,genus,2.5649493574615367,1.9459101490553132,1,2,0.7853981633974484,0,1.3862943611198906,0,2.70805020110221,0,13,7,Suastus - Plastingia,1,0.7058823529411764,0.3580676447741711,-0.21953483724680511,2.70805020110221,0.6190392084062235,1.3862943611198906,0.7853981633974484
29,genera,Ancistroides,Notocrypta,-6.001514882961484,-5.2130575225972136,-1.809273956314812,-1.7716980518914949,genus,genus,2.3978952727983707,3.5553480614894135,2,2,0.7853981633974484,1.5707963267948966,0.6931471805599453,1.791759469228055,1.3862943611198906,2.8903717578961645,11,35,Ancistroides - Notocrypta,-1,1.069182389937107,0.7884573603642702,0.03757590442331704,1.504077396776274,1.1574527886910428,1.0986122886681096,0.7853981633974482
30,genera,Orses,Perichares,-5.97914079741915,-6.638491792054374,-2.430929958931268,-2.5707390856382815,genus,genus,0.6931471805599453,2.833213344056216,2,1,0,1.5707963267948966,0.6931471805599453,0.6931471805599453,0.6931471805599453,2.5649493574615367,2,17,Orses - Perichares,-1,1,-0.6593509946352238,-0.1398091267070134,1.8718021769015913,2.1400661634962708,-0,1.5707963267948966
31,genera,Megathymus,Agathymus,-6.164866006527378,-6.881113348035716,-2.908216024033948,-2.4534777526043507,genus,genus,2.8903717578961645,3.4965075614664802,5,8,1.5707963267948966,0.7297276562269663,1.6094379124341003,2.1972245773362196,3.6635616461296463,2.70805020110221,18,33,Megathymus - Agathymus,-1,3.9904639647900235,-0.7162473415083381,0.45473827142959733,-0.9555114450274362,0.6061358035703157,0.5877866649021193,-0.8410686705679302
32,genera,Saliana,Calpodes,-7.509235271016259,-6.191379972302984,-2.689498355707683,-2.75275472288669,genus,genus,3.091042453358316,0,2,1,0,1.5707963267948966,0.6931471805599453,2.1972245773362196,0.6931471805599453,2.5649493574615367,22,1,Saliana - Calpodes,1,NA,-1.3178552987132743,0.06325636717900718,-1.8718021769015913,3.091042453358316,-1.5040773967762742,-1.5707963267948966
33,genera,Pyrrhopygopsis,Tromba,-5.686925357589778,-6.0194525836481505,-1.861508340696707,-2.216434920067536,genus,genus,2.0794415416798357,0.6931471805599453,2,0,1.5707963267948966,NA,0,NA,1.3862943611198906,NA,8,2,Pyrrhopygopsis - Tromba,1,0,0.3325272260583727,0.35492657937082894,NA,1.3862943611198904,NA,NA
34,genera,Aides,Thracides,-5.804819018833973,-4.728242183578086,-1.6850940053855956,-1.6930260644408328,genus,genus,2.1972245773362196,2.5649493574615367,3,5,0.6154797086703873,0.684719203002283,1.0986122886681098,1.9459101490553132,1.6094379124341003,2.1972245773362196,9,13,Aides - Thracides,-1,2.608695652173913,1.0765768352558869,-0.007932059055237195,0.5877866649021193,0.3677247801253172,0.8472978603872034,0.06923949433189569
35,genera,Hansa,Lindra,-5.69760161558112,-5.700288585401945,-2.1753799187587575,-2.226986090122158,genus,genus,1.3862943611198906,1.9459101490553132,0,0,NA,NA,NA,NA,NA,NA,4,7,Hansa - Lindra,-1,0,-0.002686969820825169,-0.0516061713634004,NA,0.5596157879354227,NA,NA
36,genera,Stinga,Poanes,-5.7657642670120826,-6.875288088844636,-2.533382863245115,-2.865651828605727,genus,genus,0,2.70805020110221,0,6,NA,0.7853981633974484,NA,1.9459101490553132,NA,3.091042453358316,1,15,Stinga - Poanes,-1,0,-1.1095238218325534,-0.3322689653606119,NA,2.70805020110221,NA,NA
37,genera,Conga,Nyctelius,-6.3619486863209005,-6.361369479817595,-2.592950763075028,-2.705707946323851,genus,genus,1.791759469228055,1.0986122886681098,1,1,0,1.5707963267948966,0,0,0,1.9459101490553132,6,3,Conga - Nyctelius,1,0.5,-5.792065033052296e-4,0.112757183248823,-1.9459101490553132,0.6931471805599452,0,-1.5707963267948966
38,genera,Hesperia,Pseudocopaeodes,-5.806479872894544,-5.804819018833973,-2.502830323423726,-2.484730665274183,genus,genus,3.7376696182833684,0.6931471805599453,15,1,1.5707963267948966,0,3.091042453358316,0,4.454347296253507,0,42,2,Hesperia - Pseudocopaeodes,1,0.9579439252336448,-0.0016608540605709265,-0.01809965814954273,4.454347296253507,3.044522437723423,3.091042453358316,1.5707963267948966
39,genera,Corticea,Anthoptus,-5.853791741982909,-6.011259174436161,-2.275076935577448,-2.1604260260191657,genus,genus,2.4849066497880004,1.6094379124341003,2,0,0,NA,0,NA,0,NA,12,5,Corticea - Anthoptus,1,0,0.15746743245325234,-0.11465090955828217,NA,0.8754687373539001,NA,NA
41,genera,Halotus,Mucia,-5.531511253715748,-6.2549093951957175,-2.3970716120999938,-2.3585101500841588,genus,genus,0.6931471805599453,1.0986122886681098,0,0,NA,NA,NA,NA,NA,NA,2,3,Halotus - Mucia,-1,0,-0.7233981414799695,0.03856146201583499,NA,0.4054651081081645,NA,NA
42,genera,Saturnus,Parphorus,-6.592214878401959,-5.721132112991314,-2.431817169508597,-2.500170552694389,genus,genus,2.302585092994046,2.70805020110221,0,2,NA,0,NA,0,NA,0,10,15,Saturnus - Parphorus,-1,0,0.8710827654106454,-0.0683533831857921,NA,0.40546510810816416,NA,NA
43,genera,Cymaenes,Vidius,-12.429216196844383,-6.196277141737468,-3.1107167288919357,-3.521739219315646,genus,genus,3.58351893845611,2.4849066497880004,4,0,0.9553166181245093,NA,1.3862943611198906,NA,2.302585092994046,NA,36,12,Cymaenes - Vidius,1,0,-6.232939055106915,0.4110224904237101,NA,1.0986122886681096,NA,NA
44,genera,Mnasilus,Papias,-6.0968250627658085,-5.546266036781217,-2.2975975514830065,-2.6011259087807024,genus,genus,0.6931471805599453,2.4849066497880004,0,2,0,0,0,0,0,0,2,12,Mnasilus - Papias,-1,0,0.5505590259845912,-0.3035283572976959,-0,1.791759469228055,-0,-0
45,genera,Lerodea,Monca,-5.667643428040328,-5.799522746937037,-2.0413291347787874,-2.0782981955491993,genus,genus,2.9444389791664403,1.791759469228055,1,2,1.5707963267948966,0,1.0986122886681098,0,2.772588722239781,0,19,6,Lerodea - Monca,1,0.7142857142857143,0.13187931889670956,0.036969060770411843,2.772588722239781,1.1526795099383853,1.0986122886681098,1.5707963267948966
46,genera,Ixias,Eronia,-5.2674002639133155,-5.495793171113669,-1.078065820443142,-1.2814263667307544,genus,genus,3.6109179126442243,0.6931471805599453,2,2,0.9553166181245093,1.5707963267948966,1.0986122886681098,1.3862943611198906,2.1972245773362196,1.3862943611198906,37,2,Ixias - Eronia,1,2.0571428571428574,0.22839290720035343,0.20336054628761246,0.810930216216329,2.917770732084279,-0.2876820724517808,-0.6154797086703873
48,genera,Zegris,Euchloe,-6.685412047838697,-5.981514216254814,-2.369505114320067,-2.081627930085989,genus,genus,2.6390573296152584,4.07753744390572,1,7,0,1.5707963267948966,0,2.0794415416798357,0,4.127134385045092,14,59,Zegris - Euchloe,-1,0.8864628820960698,0.7038978315838831,0.28787718423407815,4.127134385045092,1.4384801142904613,2.0794415416798357,1.5707963267948966
49,genera,Baltia,Pontia,-5.570913801581777,-6.18602064157028,-2.208266313555609,-1.6855633028235917,genus,genus,1.791759469228055,3.044522437723423,0,2,NA,1.5707963267948966,NA,2.772588722239781,NA,4.700480365792417,6,21,Baltia - Pontia,-1,0,-0.6151068399885027,0.5227030107320174,NA,1.252762968495368,NA,NA
50,genera,Belenois,Dixeia,-5.456844274776274,-5.756550540194857,-1.0289668301623938,-1.0670496701653038,genus,genus,4.406719247264253,3.4657359027997265,15,5,1.0281572245452437,0,2.9444389791664403,1.6094379124341003,3.8918202981106265,1.6094379124341003,82,32,Belenois - Dixeia,1,4.360384348228757,0.2997062654185827,0.03808284000291007,2.2823823856765264,0.9409833444645268,1.33500106673234,1.0281572245452437
51,genera,Cepora,Prioneris,-5.244587044127069,-5.583868377990863,-1.240664451597431,-1.4572019215973384,genus,genus,4.727387818712341,2.772588722239781,7,3,1.0068536854342678,0.7853981633974484,2.0794415416798357,1.3862943611198906,3.332204510175204,1.791759469228055,113,16,Cepora - Prioneris,1,2.3579735329501403,0.3392813338637941,0.21653746999990742,1.5404450409471488,1.9547990964725597,0.6931471805599452,0.2214555220368194
52,genera,Delias,Leuciacria,-5.435742042459709,-5.087084466259662,-1.6875562229481935,-1.8174712009439573,genus,genus,6.0844994130751715,0,11,0,1.0068536854342678,NA,3.7376696182833684,NA,4.276666119016055,NA,439,1,Delias - Leuciacria,1,0,-0.348657576200047,0.1299149779957638,NA,6.0844994130751715,NA,NA
54,genera,Anteros,Helicopis,-4.396531320876764,-4.784536114956413,-1.3237891557684935,-1.0972941577844506,genus,genus,3.2188758248682006,3.6375861597263857,0,0,NA,NA,NA,NA,NA,NA,25,38,Anteros - Helicopis,-1,0,-0.3880047940796496,0.22649499798404293,NA,0.4187103348581851,NA,NA
55,genera,Riodina,Notheme,-6.009628517735653,-5.550632295162527,-1.9916065039918294,-1.7612089259145902,genus,genus,2.302585092994046,1.3862943611198906,0,0,NA,NA,NA,NA,NA,NA,10,4,Riodina - Notheme,1,0,-0.4589962225731261,-0.23039757807723915,NA,0.9162907318741553,NA,NA
56,genera,Panara,Chorinea,-5.987871011597852,-6.555690947601088,-2.2438540275302836,-2.3217882999784814,genus,genus,2.4849066497880004,2.3978952727983707,0,0,NA,NA,NA,NA,NA,NA,12,11,Panara - Chorinea,1,0,0.5678199360032359,0.07793427244819773,NA,0.08701137698962969,NA,NA
58,genera,Euphaedra,Bebearia,-5.23309158163033,-5.509038397863689,-2.1880428586213805,-2.0689131601083988,genus,genus,5.225746673713202,4.204692619390966,17,5,0.6651960550128186,0.7853981633974484,3.1780538303479458,2.1972245773362196,3.784189633918261,2.6390573296152584,186,67,Euphaedra - Bebearia,1,4.138817993300367,0.27594681623335937,-0.11912969851298172,1.1451323043030026,1.021054054322236,0.9808292530117262,-0.12020210838462975
59,genera,Aterica,Euriphene,-5.440803014844792,-6.290949331678914,-1.981226494182881,-2.5387758906576887,genus,genus,2.302585092994046,4.61512051684126,1,0,1.5707963267948966,0.7853981633974484,1.3862943611198906,1.0986122886681098,1.9459101490553132,1.0986122886681098,10,101,Aterica - Euriphene,-1,0,-0.8501463168341221,-0.5575493964748077,-0.8472978603872034,2.3125354238472138,-0.2876820724517808,-0.7853981633974482
60,genera,Eueides,Heliconius,-5.871373066850162,-5.740239011666816,-1.8539902552358847,-2.0054255737583735,genus,genus,4.02535169073515,6.184148890937483,8,33,1.0799136485055854,0.9851107833377457,2.3978952727983707,3.58351893845611,4.060443010546419,5.420534999272286,56,485,Eueides - Heliconius,-1,7.278527160043748,0.1311340551833462,-0.15143531852248882,1.3600919887258671,2.1587972002023337,1.1856236656577392,-0.094802865167839645
62,genera,Hestina,Euripus,-6.0194525836481505,-5.919329949348783,-2.637708240045963,-1.9272768325876346,genus,genus,3.1354942159291497,3.1354942159291497,2,2,0.9553166181245093,1.5707963267948966,1.0986122886681098,1.0986122886681098,2.0794415416798357,1.3862943611198906,23,23,Hestina - Euripus,1,1.0476190476190477,-0.10012263429936752,-0.7104314074583284,0.6931471805599452,0,0,-0.6154797086703873
64,genera,Biblis,Vila,-5.839945899469073,-6.767124149242392,-2.98703024626009,-2.6716507717222044,genus,genus,1.3862943611198906,2.302585092994046,0,0,1.5707963267948966,NA,0.6931471805599453,NA,1.3862943611198906,NA,4,10,Biblis - Vila,-1,0,-0.927178249773319,0.3153794745378855,NA,0.9162907318741553,NA,NA
65,genera,Mestra,Archimestra,-5.351718143275152,-5.289555860879464,-1.668482221103393,-1.9790316602141322,genus,genus,2.6390573296152584,0,3,0,0.5235987755982989,NA,1.3862943611198906,NA,1.791759469228055,NA,14,1,Mestra - Archimestra,1,0,-0.062162282395687996,0.3105494391107393,NA,2.6390573296152584,NA,NA
66,genera,Mesoxantha,Neptidopsis,-5.828325809730801,-5.624047506637347,-1.9134255340938262,-1.8370037275588975,genus,genus,1.6094379124341003,1.3862943611198906,1,3,0,0.6154797086703873,0,1.0986122886681098,0,1.3862943611198906,5,4,Mesoxantha - Neptidopsis,1,0.8999999999999999,-0.20427830309345385,-0.0764218065349287,-1.3862943611198906,0.2231435513142097,-1.0986122886681098,-0.6154797086703873
67,genera,Batesia,Panacea,-5.030735965803259,-6.781122628048771,-2.5051909930907073,-3.2459130589366065,genus,genus,1.3862943611198906,2.6390573296152584,0,0,NA,NA,NA,NA,NA,NA,4,14,Batesia - Panacea,-1,0,-1.7503866622455124,-0.7407220658458993,NA,1.2527629684953678,NA,NA
