pair_id,dataset,taxa_left,taxa_right,dN_left,dN_right,dS_left,dS_right,level_left,level_right,n_species_left,n_species_right,n_host_record_left,n_host_record_right,prop_generalist_left,prop_generalist_right,n_host_families_left,n_host_families_right,n_host_species_left,n_host_species_right,taxa_size_left,taxa_size_right,label,sign,weight,dN_contrast,dS_contrast,n_host_species_contrast,n_species_contrast,n_host_families_contrast,prop_generalist_contrast
69,genera,Diaethria,Perisama,-6.429659479839065,-5.838571801004839,-2.5906805842249283,-2.7829461759562166,genus,genus,4.07753744390572,4.59511985013459,5,0,0.7853981633974484,NA,1.9459101490553132,NA,2.4849066497880004,NA,59,99,Diaethria - Perisama,-1,0,0.5910876788342261,-0.19226559173128832,NA,0.5175824062288701,NA,NA
70,genera,Chersonesia,Cyrestis,-4.877897966658061,-4.911831225037675,-1.2791526327637035,-1.4580739690954194,genus,genus,2.70805020110221,4.736198448394496,2,6,0.7853981633974484,0.8570719478501309,0.6931471805599453,2.0794415416798357,1.791759469228055,3.6109179126442243,15,114,Chersonesia - Cyrestis,-1,1.6036492650785605,-0.03393325837961392,-0.17892133633171592,1.8191584434161694,2.0281482472922856,1.3862943611198904,0.07167378445268247
71,genera,Symbrenthia,Mynes,-5.371318259432527,-4.724855028934071,-1.250554409158992,-1.5262601242650913,genus,genus,4.007333185232471,3.58351893845611,4,1,1.5707963267948966,1.5707963267948966,1.6094379124341003,0,3.1780538303479458,1.0986122886681098,55,36,Symbrenthia - Mynes,1,0.8089887640449438,-0.6464632304984557,0.2757057151060993,2.079441541679836,0.42381424677636126,1.6094379124341003,0
73,genera,Metamorpha,Anartia,-5.101764227507358,-5.050520227795171,-1.5594199309124133,-1.373796782209929,genus,genus,0.6931471805599453,2.995732273553991,0,4,0,0.8860771237926137,0,2.4849066497880004,0,3.5553480614894135,2,20,Metamorpha - Anartia,-1,0,0.05124399971218718,0.1856231487024842,3.5553480614894135,2.3025850929940455,2.4849066497880004,0.8860771237926137
74,genera,Anetia,Lycorea,-5.300118988494665,-5.7199118565860845,-2.5629633309184814,-2.461393268803361,genus,genus,1.9459101490553132,3.367295829986474,2,2,0.7853981633974484,0.9553166181245093,0.6931471805599453,2.1972245773362196,1.0986122886681098,2.833213344056216,7,29,Anetia - Lycorea,-1,1.1125827814569536,-0.41979286809141936,0.10157006211512032,1.7346010553881064,1.421385680931161,1.5040773967762742,0.1699184547270609
75,genera,Idea,Euploea,-6.995494193290144,-6.402143222269034,-2.3308919792095804,-2.313635929181131,genus,genus,4.31748811353631,6.342121418721152,6,25,0.7137243789447656,0.9553166181245093,2.302585092994046,3.828641396489095,2.4849066497880004,4.955827057601261,75,568,Idea - Euploea,-1,5.162295239290433,0.5933509710211098,0.017256050028449543,2.4709204078132605,2.0246333051848415,1.5260563034950492,0.2415922391797437
76,genera,Caerois,Morpho,-4.819849658890171,-5.121175869795624,-0.9933310761546947,-0.9595166551839469,genus,genus,1.3862943611198906,5.648974238161206,0,16,NA,1.122963929865964,NA,3.6888794541139363,NA,4.174387269895637,4,284,Caerois - Morpho,-1,0,-0.30132621090545264,0.03381442097074783,NA,4.2626798770413155,NA,NA
77,genera,Amathusia,Amathuxidia,-6.732961988608974,-5.81516106263959,-2.672287382658688,-2.366110793873924,genus,genus,3.7612001156935624,2.6390573296152584,2,0,0.7853981633974484,NA,1.791759469228055,NA,2.6390573296152584,NA,43,14,Amathusia - Amathuxidia,1,0,-0.9178009259693836,-0.3061765887847643,NA,1.122142786078304,NA,NA
78,genera,Paratisiphone,Tisiphone,-5.38540147345515,-5.547548252625565,-1.820862895169127,-1.758790952694317,genus,genus,0,0.6931471805599453,1,2,0,1.5707963267948966,0,1.0986122886681098,0,1.791759469228055,1,2,Paratisiphone - Tisiphone,-1,NA,-0.1621467791704152,0.06207194247480996,1.791759469228055,0.6931471805599453,1.0986122886681098,1.5707963267948966
7,family,Adelidae,Prodoxidae,-3.0413783854397383,-3.1985831216004383,0.2083506742376779,-0.012396520336551293,family,family,5.877735781779639,3.4339872044851463,16,19,0.5843738968484469,0.6234926557606733,3.2188758248682006,3.828641396489095,3.4965075614664802,4.634728988229636,357,31,Adelidae - Prodoxidae,1,12.35800580080846,0.15720473616070008,0.22074719457422917,-1.1382214267631556,2.4437485772944925,-0.6097655716208945,-0.03911875891222638
9,family,Plutellidae,Yponomeutidae,-3.2784666062818384,-3.365984689906413,-0.17441053163463582,-0.16617501661127462,family,family,4.543294782270004,5.869296913133774,13,97,NA,0.7042034551600133,NA,6.0112671744041615,NA,6.565264970035361,94,354,Plutellidae - Yponomeutidae,-1,13.422252980804961,-0.08751808362457458,0.0082355150233612,NA,1.3260021308637704,NA,NA
11,family,Urodidae,Choreutidae,-2.9848121161050005,-3.066111820316572,0.3458262086411192,0.31524130406825795,family,family,4.0943445622221,5.886104031450156,1,26,0.9553166181245093,0.7353144528166684,1.9459101490553132,4.30406509320417,2.1972245773362196,4.8283137373023015,60,360,Urodidae - Choreutidae,-1,0.9654530409598677,-0.08129970421157129,-0.030584904572861227,2.631089159966082,1.7917594692280554,2.3581549441488567,-0.2200021653078409
12,family,Tortricidae,Immidae,-3.1912363390647833,-3.180424638493948,-6.882367806096238e-4,0.006738246937562668,family,family,9.133675287040697,5.4680601411351315,1445,15,0.7952123362618154,0.30627736916966947,8.41316512099219,3.367295829986474,8.9005490139363,3.367295829986474,9262,237,Tortricidae - Immidae,1,15.798786414593202,-0.01081170057083547,-0.007426483718172292,5.533253183949826,3.6656151459055657,5.045869291005715,0.48893496709214596
13,family,Lacturidae,Zygaenidae,-3.2490000369237526,-3.113345323658737,-0.004637737699526843,0.019644771700385748,family,family,4.07753744390572,7.490529402060711,1,69,0.5235987755982989,0.7672123358171423,2.1972245773362196,5.187385805840755,2.302585092994046,5.594711379601839,59,1791,Lacturidae - Zygaenidae,-1,0.9862495208892296,0.13565471326501566,0.02428250939991259,3.292126286607793,3.4129919581549917,2.9901612285045354,0.2436135602188434
14,family,Dalceridae,Limacodidae,-3.0513295536564007,-3.34282470533738,0.39455312167912426,0.09812893066355372,family,family,4.3694478524670215,7.261927092702751,7,218,1.0068536854342678,0.883731983267627,2.9444389791664403,7.010311867307229,2.995732273553991,7.293697720601438,79,1425,Dalceridae - Limacodidae,-1,7.366142714733504,-0.29149515168097917,-0.29642419101557055,4.2979654470474475,2.8924792402357298,4.065872888140789,-0.12312170216664076
15,family,Hesperiidae,Hedylidae,-3.2790638232685136,-3.391935406483284,-0.049062101140938834,-0.21764432481586707,family,family,8.49596955496461,3.4965075614664802,601,5,0.8214974096843117,0,6.862757913051401,1.791759469228055,7.693937325509272,1.791759469228055,4895,33,Hesperiidae - Hedylidae,1,5.667009845180475,0.11287158321477042,0.16858222367492823,5.902177856281217,4.99946199349813,5.0709984438233455,0.8214974096843117
16,family,Lycaenidae,Riodinidae,-3.2090863980485014,-3.2361873076430903,0.1805228567691914,-0.02542345459033705,family,family,9.173157580848466,7.717796211013582,919,35,0.758099473489021,NA,7.8868329989550565,NA,8.367764677924308,NA,9635,2248,Lycaenidae - Riodinidae,1,34.336462445874375,0.027100909594588884,0.20594631135952843,NA,1.4553613698348844,NA,NA
17,family,Autostichidae,Cosmopterigidae,-3.4131889945145333,-3.652933327340467,-0.21106800508433615,-0.3555512897603234,family,family,4.969813299576001,7.405495663199472,1,180,NA,0.5868081206190167,NA,6.222576268071369,NA,6.501289670540389,144,1645,Autostichidae - Cosmopterigidae,-1,0.9950737259781092,-0.23974433282593388,-0.14448328467598726,NA,2.4356823636234717,NA,NA
18,family,Pterophoridae,Alucitidae,-2.9411115212997347,-3.0435788830112105,0.19729226772377614,0.1097248779584036,family,family,6.945051063725834,5.123963979403259,148,12,0.696468500040835,0.7853981633974484,5.8971538676367405,3.091042453358316,6.326149473155099,3.367295829986474,1038,168,Pterophoridae - Alucitidae,1,11.955535404591247,0.10246736171147575,0.08756738976537254,2.958853643168625,1.821087084322575,2.8061114142784245,-0.08892966335661334
19,family,Thyrididae,Callidulidae,-3.320133656942428,-3.2237878692292212,0.20856581049485262,0.035492618590487836,family,family,6.76849321164863,3.9889840465642745,60,0,0.7609982362121172,0,4.882801922586371,0.6931471805599453,5.214935757608986,0.6931471805599453,870,54,Thyrididae - Callidulidae,1,0,-0.09634578771320657,0.1730731919043648,4.5217885770490405,2.779509165084355,4.189654742026425,0.7609982362121172
20,family,Crambidae,Pyralidae,-3.0349253870881454,-3.1744642804974124,-0.08371726309069066,0.02539212397278842,family,family,9.202106567049078,8.655737000864297,720,586,NA,0.7449500205763994,NA,8.070906088787819,NA,8.57866451350434,9918,5743,Crambidae - Pyralidae,1,354.5070362971076,0.13953889340926695,-0.10910938706347909,NA,0.5463695661847812,NA,NA
21,family,Drepanidae,Doidae,-3.5256048102402158,-3.171706020391811,-0.36485689643783437,0.0028050621320904108,family,family,6.8308742346461795,1.9459101490553132,73,0,0.8148269163709889,NA,4.787491742782046,NA,5.484796933490655,NA,926,7,Drepanidae - Doidae,1,0,-0.35389878984840495,-0.3676619585699248,NA,4.884964085590866,NA,NA
22,family,Nolidae,Euteliidae,-3.2879311983083586,-3.724465181838945,-0.15929237571947344,-0.43533479867047525,family,family,5.288267030694535,6.1675164908883415,27,56,0.738862607372836,NA,6.1463292576688975,NA,6.645090969505644,NA,198,477,Nolidae - Euteliidae,-1,20.858225149779884,-0.4365339835305866,-0.2760424229510018,NA,0.8792494601938063,NA,NA
23,family,Epicopeiidae,Sematuridae,-3.681268491112601,-3.3087184788698916,-0.37277819380588006,-0.2759524673604387,family,family,3.332204510175204,3.6635616461296463,0,0,NA,NA,NA,NA,NA,NA,28,39,Epicopeiidae - Sematuridae,-1,0,0.37255001224270945,0.09682572644544135,NA,0.3313571359544425,NA,NA
24,family,Geometridae,Uraniidae,-3.1026718129917352,-3.2128564775434505,-2.2702576839966882e-4,-0.09902120715635117,family,family,10.124468767685654,6.476972362889683,1337,25,0.8300505809414577,0.5821743647500598,8.361708288575842,3.871201010907891,8.851520271691061,4.31748811353631,24946,650,Geometridae - Uraniidae,1,25.491549613615742,0.11018466455171527,0.0987941813879515,4.534032158154751,3.6474964047959713,4.490507277667952,0.24787621619139788
25,family,Eupterotidae,Brahmaeidae,-3.718184688506525,-3.6870411448402964,-0.23649731728773216,-0.4078479448099584,family,family,5.8805329864007,4.394449154672439,33,5,0.7271268091727788,0.7853981633974484,4.5217885770490405,0.6931471805599453,4.812184355372417,1.0986122886681098,358,81,Eupterotidae - Brahmaeidae,1,4.595867191492516,-0.031143543666228624,0.17135062752222624,3.713572066704307,1.4860838317282612,3.828641396489095,-0.05827135422466956
26,family,Sphingidae,Saturniidae,-3.3046822462902794,-3.1379887506954875,-0.2194685935011893,4.824883600627459e-5,family,family,7.564238475170491,7.436617265234227,332,230,0.9988665633597855,1.0042458445733398,6.927557906278317,7.7025561132685825,7.6984827878809465,8.300031711779575,1928,1697,Sphingidae - Saturniidae,1,159.860935522482,-0.16669349559479185,-0.21951684233719557,-0.601548923898628,0.12762120993626436,-0.7749982069902659,-0.005379281213554243
1,major-lineage,Syntomiini,Arctiini,NA,NA,NA,NA,tribe,tribe,6.440946540632921,7.792761720816526,11,12,NA,NA,NA,NA,NA,NA,627,2423,Syntomiini - Arctiini,-1,5.800069496026294,NA,NA,NA,1.3518151801836051,NA,NA
2,major-lineage,Liphyrini,Miletini,NA,NA,NA,NA,tribe,tribe,1.791759469228055,4.605170185988092,2,5,0.7853981633974484,0.9553166181245093,0.6931471805599453,1.791759469228055,1.0986122886681098,2.70805020110221,6,100,Liphyrini - Miletini,-1,1.6894197952218428,NA,NA,1.6094379124341003,2.813410716760037,1.0986122886681096,0.1699184547270609
3,major-lineage,Luciini,Theclini,NA,NA,NA,NA,tribe,tribe,4.812184355372417,6.877296071497429,24,41,0.2657291189694254,0.4030570744661133,4.1588830833596715,4.330733340286331,3.4657359027997265,4.2626798770413155,123,970,Luciini - Theclini,-1,17.484076958698434,NA,NA,0.7969439742415889,2.0651117161250117,0.17185025692665956,0.13732795549668786
5,major-lineage,Mesosemiini,Riodinini,NA,NA,NA,NA,tribe,tribe,5.707110264748875,6.184148890937483,1,6,NA,NA,NA,NA,NA,NA,301,485,Mesosemiini - Riodinini,-1,0.8584096955365061,NA,NA,NA,0.47703862618860793,NA,NA
7,major-lineage,Ceratocampinae,Hemileucinae,NA,NA,NA,NA,subfamily,subfamily,5.568344503761097,7.009408932708637,63,145,1.0633892396577194,0.9692912636903632,5.4680601411351315,6.467698726104354,6.2324480165505225,7.002155954403621,262,1107,Ceratocampinae - Hemileucinae,-1,55.2454366058214,NA,NA,0.7697079378530987,1.4410644289475405,0.9996385849692224,-0.09409797596735614
8,major-lineage,Epipaschiinae,Pyralinae,NA,NA,NA,NA,subfamily,subfamily,6.47543271670409,6.906754778648554,73,38,0.6024437170765957,0.6154797086703873,5.087596335232384,4.653960350157523,5.393627546352362,4.882801922586371,649,999,Epipaschiinae - Pyralinae,-1,26.65478636968064,NA,NA,-0.5108256237659914,0.43132206194446354,-0.43363598507486056,0.01303599159379154
10,major-lineage,Euteliinae,Stictopterinae,NA,NA,NA,NA,subfamily,subfamily,5.676753802268282,5.220355825078324,42,14,NA,NA,NA,NA,NA,NA,292,185,Euteliinae - Stictopterinae,1,11.515841112641654,NA,NA,NA,0.45639797718995734,NA,NA
11,major-lineage,Condicinae,Agaristinae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7353144528166684,0.8638445989076788,3.4965075614664802,4.6913478822291435,4.356708826689592,5.049856007249537,NA,NA,Condicinae - Agaristinae,NA,NA,NA,NA,NA,NA,NA,NA
12,major-lineage,Cossinae,Zeuzerinae,NA,NA,NA,NA,subfamily,subfamily,6.104793232414985,6.0014148779611505,14,19,0.6625441004682162,0.7113573717939493,4.343805421853684,5.181783550292085,4.6913478822291435,5.793013608384144,448,404,Cossinae - Zeuzerinae,1,8.35896615558953,NA,NA,-1.1016657261550007,0.10337835445383448,-0.8379781284384009,-0.0488132713257331
13,major-lineage,Microniinae,Uraniinae,NA,NA,NA,NA,subfamily,subfamily,3.9318256327243257,4.143134726391533,1,11,0,0.923511478779244,0,2.6390573296152584,0,3.091042453358316,51,63,Microniinae - Uraniinae,-1,0.9291553133514987,NA,NA,3.091042453358316,0.21130909366720685,2.6390573296152584,0.923511478779244
15,major-lineage,Acronictinae,Agaristinae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8906945164154049,0.8638445989076788,6.317164686747284,4.6913478822291435,6.873163834212518,5.049856007249537,NA,NA,Acronictinae - Agaristinae,NA,NA,NA,NA,NA,NA,NA,NA
16,major-lineage,Eariadinae,Bleninae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Eariadinae - Bleninae,NA,NA,NA,NA,NA,NA,NA,NA
17,major-lineage,Lymantriinae,Rivulinae,NA,NA,NA,NA,subfamily,subfamily,7.671826797878781,4.343805421853684,3,6,NA,NA,NA,NA,NA,NA,2147,77,Lymantriinae - Rivulinae,1,2.0461428445972225,NA,NA,NA,3.328021376025097,NA,NA
18,major-lineage,Herminiinae,Aganainae,NA,NA,NA,NA,subfamily,subfamily,6.598509028614515,4.276666119016055,26,12,NA,NA,NA,NA,NA,NA,734,72,Herminiinae - Aganainae,1,9.296074417070859,NA,NA,NA,2.32184290959846,NA,NA
19,major-lineage,Cyclidiinae,Drepaninae,NA,NA,NA,NA,subfamily,subfamily,3.044522437723423,6.3835066348840055,1,44,0,0.7570811416262052,0,4.290459441148391,0,4.897839799950911,21,592,Cyclidiinae - Drepaninae,-1,0.9793612533895751,NA,NA,4.897839799950911,3.3389841971605825,4.290459441148391,0.7570811416262052
21,major-lineage,Oenochrominae,Sterrhinae,NA,NA,NA,NA,subfamily,subfamily,6.028278520230698,8.109224953089955,17,117,0.7199944153585948,0.7626630571889498,3.367295829986474,5.529429087511423,3.713572066704308,5.736572297479192,415,3325,Oenochrominae - Sterrhinae,-1,15.432362214665304,NA,NA,2.0230002307748842,2.080946432859257,2.1621332575249492,0.042668641830355014
22,major-lineage,Poritiinae,Miletinae,NA,NA,NA,NA,subfamily,subfamily,6.255750041753367,5.720311776607412,60,31,0.3398369094541219,0.8914548186370628,4.574710978503383,3.9889840465642745,4.394449154672439,4.77912349311153,521,305,Poritiinae - Miletinae,1,22.80483824732046,NA,NA,-0.3846743384390905,0.535438265145955,0.5857269319391083,-0.5516179091829408
23,major-lineage,Nemeobiinae,Euselasiinae,NA,NA,NA,NA,subfamily,subfamily,5.58724865840025,5.375278407684165,7,4,NA,NA,NA,NA,NA,NA,267,216,Nemeobiinae - Euselasiinae,1,2.589691175138758,NA,NA,NA,0.21197025071608433,NA,NA
24,major-lineage,Curetinae,Polyommatinae,NA,NA,NA,NA,subfamily,subfamily,4.394449154672439,7.656810091480378,9,176,0.8410686705679302,0.8902465194398713,2.70805020110221,6.293419278846481,2.8903717578961645,7.115582126184454,81,2115,Curetinae - Polyommatinae,-1,9.504667215049533,NA,NA,4.225210368288289,3.262360936807939,3.585369077744271,0.0491778488719411
25,major-lineage,Libytheinae,Danainae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0471975511965976,0.8966069237153939,2.4849066497880004,5.308267697401205,3.1780538303479458,6.440946540632921,NA,NA,Libytheinae - Danainae,NA,NA,NA,NA,NA,NA,NA,NA
26,major-lineage,Crambinae,Scopariinae,NA,NA,NA,NA,subfamily,subfamily,7.212294468500341,6.400257445308821,109,16,0.8427759218794194,0.3304226479114834,5.0238805208462765,2.995732273553991,5.771441123130016,3.044522437723423,1356,602,Crambinae - Scopariinae,1,14.41271603241155,NA,NA,2.7269186854065928,0.8120370231915199,2.0281482472922856,0.512353273967936
27,major-lineage,Choreutinae,Brenthiinae,NA,NA,NA,NA,subfamily,subfamily,5.697093486505405,4.127134385045092,15,11,0.7636521780023905,0.6154797086703873,4.04305126783455,2.70805020110221,4.61512051684126,3.044522437723423,298,62,Choreutinae - Brenthiinae,1,7.1669128118571646,NA,NA,1.5705980791178367,1.569959101460313,1.3350010667323402,0.14817246933200323
29,major-lineage,Gracillariinae,Phyllocnistinae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6935452960027361,0.6034424594703538,6.476972362889683,4.356708826689592,6.963189985870238,4.844187086458591,NA,NA,Gracillariinae - Phyllocnistinae,NA,NA,NA,NA,NA,NA,NA,NA
30,major-lineage,Compsocteninae,Eriocottinae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5235987755982989,0,1.791759469228055,0,1.791759469228055,0,NA,NA,Compsocteninae - Eriocottinae,NA,NA,NA,NA,NA,NA,NA,NA
31,major-lineage,Epichnopteriginae,Psychinae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6154797086703873,0.8309155524161559,1.0986122886681098,3.4657359027997265,1.3862943611198906,3.6888794541139363,NA,NA,Epichnopteriginae - Psychinae,NA,NA,NA,NA,NA,NA,NA,NA
32,major-lineage,Erechthiinae,Hieroxestinae,NA,NA,NA,NA,subfamily,subfamily,5.19295685089021,5.641907070938114,31,28,0.6625441004682162,0.7468985930690365,4.454347296253507,4.762173934797756,4.663439094112067,4.941642422609304,180,282,Erechthiinae - Hieroxestinae,-1,16.91064529947966,NA,NA,0.27820332849723695,0.4489502200479034,0.30782663854424896,0.08435449260082029
34,major-lineage,Hapsiferinae,Myrmecozelinae,NA,NA,NA,NA,subfamily,subfamily,4.844187086458591,5.480638923341991,10,13,0.923511478779244,0.6472848480156526,3.5553480614894135,3.713572066704308,3.7612001156935624,3.7612001156935624,127,240,Hapsiferinae - Myrmecozelinae,-1,6.0270745867453686,NA,NA,-0,0.6364518368834,0.15822400521489444,-0.27622663076359144
37,major-lineage,Eupterotidae,Brahmaeidae,NA,NA,NA,NA,family,family,5.8805329864007,4.394449154672439,33,5,0.7271268091727788,0.7853981633974484,4.5217885770490405,0.6931471805599453,4.812184355372417,1.0986122886681098,358,81,Eupterotidae - Brahmaeidae,1,4.595867191492516,NA,NA,3.713572066704307,1.4860838317282612,3.828641396489095,-0.05827135422466956
38,major-lineage,Phiditiidae,Carthaeidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5707963267948966,NA,0,NA,1.0986122886681098,NA,NA,Phiditiidae - Carthaeidae,NA,NA,NA,NA,NA,NA,NA,NA
39,major-lineage,Pyralidae,Crambidae,NA,NA,NA,NA,family,family,8.655737000864297,9.202106567049078,586,720,0.7449500205763994,NA,8.070906088787819,NA,8.57866451350434,NA,5743,9918,Pyralidae - Crambidae,-1,354.5070362971076,NA,NA,NA,0.5463695661847812,NA,NA
40,major-lineage,Bombycidae,Sphingidae,NA,NA,NA,NA,family,family,5.332718793265369,7.564238475170491,11,332,0.7353144528166684,0.9988665633597855,3.2188758248682006,6.927557906278317,3.8066624897703196,7.6984827878809465,207,1928,Bombycidae - Sphingidae,-1,11.237129506268802,NA,NA,3.891820298110627,2.231519681905122,3.708682081410116,0.2635521105431171
41,major-lineage,Yponomeutidae,Attevidae,NA,NA,NA,NA,family,NA,5.869296913133774,NA,97,NA,0.7042034551600133,NA,6.0112671744041615,NA,6.565264970035361,NA,354,NA,Yponomeutidae - Attevidae,NA,NA,NA,NA,NA,NA,NA,NA
42,major-lineage,Cosmopterigidae,Elachistidae,NA,NA,NA,NA,family,NA,7.405495663199472,NA,180,NA,0.5868081206190167,0.6472848480156526,6.222576268071369,4.709530201312334,6.501289670540389,5.308267697401205,1645,NA,Cosmopterigidae - Elachistidae,NA,NA,NA,NA,NA,NA,NA,NA
45,major-lineage,Uraniidae,Geometridae,NA,NA,NA,NA,family,family,6.476972362889683,10.124468767685654,25,1337,0.5821743647500598,0.8300505809414577,3.871201010907891,8.361708288575842,4.31748811353631,8.851520271691061,650,24946,Uraniidae - Geometridae,-1,25.491549613615742,NA,NA,4.534032158154751,3.6474964047959713,4.490507277667952,0.24787621619139788
47,major-lineage,Gracillariidae,Roeslerstammiidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7121436773395667,0.3398369094541219,7.175489713624222,2.302585092994046,7.724888439323074,2.3978952727983707,NA,NA,Gracillariidae - Roeslerstammiidae,NA,NA,NA,NA,NA,NA,NA,NA
